key,fr,de,en
A3 landscape,A3 paysage,A3 Querformat,A3 landscape
A3 portrait,A3 portrait,A3 Hochformat,A3 portrait
A4 landscape,A4 paysage,A4 Querformat,A4 landscape
A4 portrait,A4 portrait,A4 Hochformat,A4 portrait
add_layer,Ajouter une couche,Layer hinzufügen,Add a layer
add_wmts_layer_failed,Erreur au chargement de la couche WMTS,Fehler beim Laden WMTS Layer,Error while loading WMTS layer
add_wmts_layer_succeeded,Couche WMTS chargée avec succès,WMTS Layer erfolgreich geladen,WMTS layer successfully added
auth_connect,Se connecter,Login,Login
auth_invalid_login,Identifiants (nom d’utilisateur ou mot de passe) invalides,Password or username invalid,Password or username invalid
auth_password,Mot de passe,Passwort,Password
auth_required,Vous devez vous connecter,Please log in,Please log in
auth_unknown_error,Erreur inconnue lors de l’authentification,Unknown error while connecting,Unknown error while connecting
auth_username,Nom d'utilisateur,Benutzername ,Username
background,Fond de carte,Hintergrund,Background
description_instructions_wmts,Description des couches WMTS,Beschreibung des WMTS Layers,Description of WMTS layers
draw_delete_error,Erreur lors de la suppression du dessin,Fail to delete the drawing,Fail to delete the drawing
draw_delete_success,Le dessin a été correctement supprimé,Drawing successfully deleted,Drawing successfully deleted
draw_give_url,Vous devez renseigner une URL,You must at least provide an URL,You must at least provide an URL
draw_load_error,Erreur lors du chargement du dessin,Fail to load the drawing,Fail to load the drawing
draw_load_success,Dessin correctement chargé,Drawing successfully loaded,Drawing successfully loaded
draw_save_disable,Ne pas sauvegarder le dessin automatiquement,Disable auto-save on server,Disable auto-save on server
draw_save_error,Erreur lors de la sauvegarde du dessin,Fail to save the drawing,Fail to save the drawing
draw_save_server,Sauvegarder automatiquement sur nos serveurs,Speichern automatisch auf unserem Server (Standard),Auto-save drawings on our server (default)
draw_save_success,Dessin correctement sauvegardé,Drawing successfully saved,Drawing successfully saved
draw_save_webdav,Sauvegarder automatiquement sur un serveur privé,Deaktivieren Sie Auto-Save auf dem Server,Disable auto-save on our server
draw_webdav_can_override_file,Le fichier existe déjà. Voulez-vous l'écraser ?,This file already exists. Do you want to replace it?,This file already exists. Do you want to replace it?
